left	0	0	49	100
right	51	0	49	100
top	0.0	0.0	1.0	0.5
bottom	0.0	0.5	1.0	0.5
full	0.0	0.0	1.0	1.0
large	10	10	80	80
large.left	0	10	80	80
large.right	20	10	80	80
medium	15	15	70	70
medium.left	0	15	70	70
medium.right	30	15	70	70
small	20	20	60	60
small.left	0	20	60	60
small.right	40	20	60	60
tiny	25	25	50	50
tiny.left	0	25	50	50
tiny.right	50	25	50	50
4.1	0	0	50	50
4.2	50	0	50	50
4.3	0	50	50	50
4.4	50	50	50	50
3.1	0	0	80	80
3.2	10	10	80	80
3.3	20	20	80	80
l5.1	0	0	70	70
l5.2	7.5	7.5	70	70
l5.3	15	15	70	70
l5.4	22.5	22.5	70	70
l5.5	0.3	0.3	0.7	0.7
r3.1	0.2	0.0	0.8	0.8
r3.2	0.1	0.1	0.8	0.8
r3.3	0.0	0.2	0.8	0.8
r5.1	0.3	0.0	0.7	0.7
r5.2	0.225	0.075	0.7	0.7
r5.3	0.15	0.15	0.7	0.7
r5.4	0.075	0.225	0.7	0.7
r5.5	0.0	0.3	0.7	0.7
8.2	50	0	50	25
